Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> class_decl
Rule 2     program -> <empty>
Rule 3     class_decl -> CLASS ID LBRACE class_body_decl RBRACE
Rule 4     class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decl RBRACE
Rule 5     class_decl -> CLASS ID LBRACE class_body_decl RBRACE class_decl
Rule 6     class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decl RBRACE class_decl
Rule 7     class_body_decl -> field_decl
Rule 8     class_body_decl -> method_decl
Rule 9     class_body_decl -> constructor_decl
Rule 10    class_body_decl -> field_decl class_body_decl
Rule 11    class_body_decl -> method_decl class_body_decl
Rule 12    class_body_decl -> constructor_decl class_body_decl
Rule 13    field_decl -> modifier var_decl
Rule 14    method_decl -> modifier type ID LPAREN formals RPAREN block
Rule 15    method_decl -> modifier type ID LPAREN RPAREN block
Rule 16    method_decl -> modifier VOID ID LPAREN formals RPAREN block
Rule 17    method_decl -> modifier VOID ID LPAREN RPAREN block
Rule 18    constructor_decl -> modifier ID LPAREN formals RPAREN block
Rule 19    constructor_decl -> modifier ID LPAREN RPAREN block
Rule 20    modifier -> PUBLIC STATIC
Rule 21    modifier -> PRIVATE STATIC
Rule 22    modifier -> PUBLIC
Rule 23    modifier -> PRIVATE
Rule 24    modifier -> STATIC
Rule 25    modifier -> <empty>
Rule 26    var_decl -> type variables SEMICOLON
Rule 27    type -> INT
Rule 28    type -> FLOAT
Rule 29    type -> BOOLEAN
Rule 30    type -> ID
Rule 31    variables -> variable
Rule 32    variables -> variable COMMA variables
Rule 33    variable -> ID
Rule 34    formals -> formal_param
Rule 35    formals -> formal_param COMMA formals
Rule 36    formal_param -> type variable
Rule 37    block -> LBRACE stmts RBRACE
Rule 38    stmts -> stmt
Rule 39    stmts -> stmt stmts
Rule 40    stmt -> IF LPAREN expr RPAREN stmt
Rule 41    stmt -> IF LPAREN expr RPAREN stmt ELSE stmt
Rule 42    stmt -> WHILE LPAREN expr RPAREN stmt
Rule 43    stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
Rule 44    stmt -> FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
Rule 45    stmt -> RETURN expr SEMICOLON
Rule 46    stmt -> RETURN SEMICOLON
Rule 47    stmt -> stmt_expr SEMICOLON
Rule 48    stmt -> BREAK SEMICOLON
Rule 49    stmt -> CONTINUE SEMICOLON
Rule 50    stmt -> block
Rule 51    stmt -> var_decl
Rule 52    stmt -> SEMICOLON
Rule 53    stmt_expr -> assign
Rule 54    stmt_expr -> method_invocation
Rule 55    expr -> primary
Rule 56    expr -> assign
Rule 57    expr -> expr_arith_op
Rule 58    expr -> expr_bool_op
Rule 59    expr -> expr_unary_op
Rule 60    primary -> literal
Rule 61    primary -> THIS
Rule 62    primary -> SUPER
Rule 63    primary -> LPAREN expr RPAREN
Rule 64    primary -> NEW ID LPAREN arguments RPAREN
Rule 65    primary -> lhs
Rule 66    primary -> method_invocation
Rule 67    assign -> lhs EQUALS expr
Rule 68    assign -> lhs INCREMENT
Rule 69    assign -> INCREMENT lhs
Rule 70    assign -> lhs DECREMENT
Rule 71    assign -> DECREMENT lhs
Rule 72    lhs -> field_access
Rule 73    field_access -> primary DOT ID
Rule 74    field_access -> ID
Rule 75    arguments -> expr
Rule 76    arguments -> expr COMMA arguments
Rule 77    arguments -> <empty>
Rule 78    method_invocation -> field_access LPAREN arguments RPAREN
