Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> class_decl
Rule 2     class_decl -> class
Rule 3     class_decl -> class_extends
Rule 4     class_decl -> class class_decl
Rule 5     class_decl -> class_extends class_decl
Rule 6     class -> CLASS class_name LBRACE class_body_decl RBRACE
Rule 7     class_extends -> CLASS class_name EXTENDS id LBRACE class_body_decl RBRACE
Rule 8     class_name -> ID
Rule 9     class_body_decl -> field_decl
Rule 10    class_body_decl -> method_decl
Rule 11    class_body_decl -> constructor_decl
Rule 12    class_body_decl -> field_decl class_body_decl
Rule 13    class_body_decl -> method_decl class_body_decl
Rule 14    class_body_decl -> constructor_decl class_body_decl
Rule 15    field_decl -> modifier var_decl
Rule 16    field_decl -> var_decl
Rule 17    method_decl -> modifier type id LPAREN formals RPAREN block
Rule 18    method_decl -> modifier type id LPAREN RPAREN block
Rule 19    method_decl -> modifier VOID id LPAREN formals RPAREN block
Rule 20    method_decl -> modifier VOID id LPAREN RPAREN block
Rule 21    constructor_decl -> modifier id LPAREN formals RPAREN block
Rule 22    constructor_decl -> modifier id LPAREN RPAREN block
Rule 23    modifier -> PUBLIC STATIC
Rule 24    modifier -> PRIVATE STATIC
Rule 25    modifier -> PUBLIC
Rule 26    modifier -> PRIVATE
Rule 27    modifier -> STATIC
Rule 28    var_decl -> type variables
Rule 29    type -> INT
Rule 30    type -> FLOAT
Rule 31    type -> BOOLEAN
Rule 32    type -> id
Rule 33    variables -> variable
Rule 34    variables -> variable COMMA variables
Rule 35    variable -> id
Rule 36    formals -> formal_param
Rule 37    formals -> formal_param COMMA formals
Rule 38    formal_param -> type variable
Rule 39    block -> LBRACE stmts RBRACE
Rule 40    stmts -> stmt
Rule 41    stmts -> stmt COMMA stmts
Rule 42    stmt -> IF LPAREN expr RPAREN stmt
Rule 43    stmt -> IF LPAREN expr RPAREN stmt ELSE stmt
Rule 44    stmt -> WHILE LPAREN expr RPAREN stmt
Rule 45    stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
Rule 46    stmt -> RETURN expr SEMICOLON
Rule 47    stmt -> RETURN SEMICOLON
Rule 48    stmt -> stmt_expr SEMICOLON
Rule 49    stmt -> BREAK SEMICOLON
Rule 50    stmt -> CONTINUE SEMICOLON
Rule 51    stmt -> block
Rule 52    stmt -> var_decl
Rule 53    stmt -> SEMICOLON
Rule 54    stmt_expr -> assign
Rule 55    stmt_expr -> method_invocation
Rule 56    expr -> primary
Rule 57    expr -> assign
Rule 58    expr -> expr arith_op expr
Rule 59    expr -> expr bool_op expr
Rule 60    expr -> unary_op expr
Rule 61    primary -> literal
Rule 62    primary -> THIS
Rule 63    primary -> SUPER
Rule 64    primary -> LPAREN expr RPAREN
Rule 65    primary -> NEW id LPAREN RPAREN
Rule 66    primary -> NEW id LPAREN arguments RPAREN
Rule 67    primary -> lhs
Rule 68    primary -> method_invocation
Rule 69    assign -> lhs EQUALS expr
Rule 70    assign -> lhs INCREMENT
Rule 71    assign -> INCREMENT lhs
Rule 72    assign -> lhs DECREMENT
Rule 73    assign -> DECREMENT lhs
Rule 74    lhs -> field_access
Rule 75    field_access -> primary DOT id
Rule 76    field_access -> id
Rule 77    arguments -> expr
Rule 78    arguments -> expr COMMA arguments
Rule 79    method_invocation -> field_access LPAREN RPAREN
Rule 80    method_invocation -> field_access LPAREN arguments RPAREN
Rule 81    expr -> expr PLUS expr
Rule 82    expr -> expr MINUS expr
Rule 83    expr -> expr TIMES expr
Rule 84    expr -> expr DIVIDE expr
Rule 85    expr -> expr AND expr
Rule 86    expr -> expr OR expr
Rule 87    expr -> expr EQ expr
Rule 88    expr -> expr NE expr
Rule 89    expr -> expr LT expr
Rule 90    expr -> expr GT expr
Rule 91    expr -> expr LE expr
Rule 92    expr -> expr GE expr
Rule 93    expr -> PLUS expr
Rule 94    expr -> MINUS expr
Rule 95    expr -> NOT expr
Rule 96    literal -> INT_CONST
Rule 97    literal -> FLOAT_CONST
Rule 98    literal -> STRING_CONST
Rule 99    literal -> NULL
Rule 100   literal -> TRUE
Rule 101   literal -> FALSE
Rule 102   id -> ID
Rule 103   arith_op -> PLUS
Rule 104   arith_op -> MINUS
Rule 105   arith_op -> TIMES
Rule 106   arith_op -> DIVIDE
Rule 107   bool_op -> AND
Rule 108   bool_op -> OR
Rule 109   bool_op -> EQ
Rule 110   bool_op -> NE
Rule 111   bool_op -> LT
Rule 112   bool_op -> GT
Rule 113   bool_op -> LE
Rule 114   bool_op -> GE
Rule 115   unary_op -> PLUS
Rule 116   unary_op -> MINUS
Rule 117   unary_op -> NOT

Terminals, with rules where they appear

AND                  : 85 107
BOOLEAN              : 31
BREAK                : 49
CLASS                : 6 7
COMMA                : 34 37 41 78
CONTINUE             : 50
DECREMENT            : 72 73
DIVIDE               : 84 106
DOT                  : 75
ELSE                 : 43
EQ                   : 87 109
EQUALS               : 69
EXTENDS              : 7
FALSE                : 101
FLOAT                : 30
FLOAT_CONST          : 97
FOR                  : 45
GE                   : 92 114
GT                   : 90 112
ID                   : 8 102
IF                   : 42 43
INCREMENT            : 70 71
INT                  : 29
INT_CONST            : 96
LBRACE               : 6 7 39
LE                   : 91 113
LPAREN               : 17 18 19 20 21 22 42 43 44 45 64 65 66 79 80
LT                   : 89 111
MINUS                : 82 94 104 116
NE                   : 88 110
NEW                  : 65 66
NOT                  : 95 117
NULL                 : 99
OR                   : 86 108
PLUS                 : 81 93 103 115
PRIVATE              : 24 26
PUBLIC               : 23 25
RBRACE               : 6 7 39
RETURN               : 46 47
RPAREN               : 17 18 19 20 21 22 42 43 44 45 64 65 66 79 80
SEMICOLON            : 45 45 46 47 48 49 50 53
STATIC               : 23 24 27
STRING_CONST         : 98
SUPER                : 63
THIS                 : 62
TIMES                : 83 105
TRUE                 : 100
VOID                 : 19 20
WHILE                : 44
error                : 

Nonterminals, with rules where they appear

arguments            : 66 78 80
arith_op             : 58
assign               : 54 57
block                : 17 18 19 20 21 22 51
bool_op              : 59
class                : 2 4
